secret_religious_society_celtic_pagan;the Hidden Circle;le Cercle Caché;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnm.3228.ancrel;I step up to the altar and make a quick decision – as I reach the center of the stage I collapse to the floor. The worshipers gasp as I, their [Root.GetTitle], begin quoting [Root.Religion.GetScriptureName]. I roll my eyes back as I speak, as if confronting the skies themselves. When my last words ring out," everyone seems to be holding their breath. For a moment I worry that my stunt has failed. Then the [Root.Religion.GetPriestTitle] exclaims ""A VISION! My [Root.GetLordLady]"," let me help you stand!"";Je m'approche de l'autel et je prends une décision rapide – en arrivant au centre de la scène", je m'effondre au sol. Les adorateurs halètent alors que moi, leur [Root.GetTitle], commence à citer [Root.Religion.GetScriptureName]. Je révulse mes yeux et parle, comme si j'étais confronté[Root.GetNoneE] aux cieux eux-mêmes. Quand mes derniers mots retentissent, tout le monde semble retenir son souffle. Pendant un instant, j'ai peur que mon petit tour ait échoué. Puis," le [Root.Religion.GetPriestTitle] s'écrie : ""UNE VISION ! M[Root.GetOnA][Root.GetLordLady]"," laissez-moi vous aider à vous tenir debout !"";""Ich gehe zum Altar hoch und treffe blitzschnell eine Entscheidung. Als ich die Mitte der Bühne erreiche", breche ich einfach zusammen. Die Gläubigen schnappen nach Luft, als ich, ihr/e [Root.GetTitle], anfange, aus der Schrift [Root.Religion.GetScriptureName] zu zitieren. Ich verdrehe meine Augen nach hinten, während ich spreche, als würde ich mich an den Himmel selbst wenden. Als meine letzten Worte verklingen, scheinen alle den Atem anzuhalten. Einen Moment lang mache ich mir Sorgen," dass mein Trick vielleicht misslungen ist. Doch dann ruft der/die [Root.Religion.GetPriestTitle]: ""EINE VISION! Mein/e [Root.GetLordLady]"," lasst mich Euch auf die Füße helfen!"";;""Me subo al altar y tomo una rápida decisión: cuando alcanzo el centro de la tarima", me desplomo en el suelo. A los adoradores se les corta la respiración cuando yo, su [Root.GetTitle], empiezo a citar las sagradas escrituras. Pongo los ojos en blanco mientras hablo, como si estuviera viendo los cielos mismos. Cuando pronuncio las últimas palabras," todos siguen aguantando el aliento. Por un momento temo que mi ardid haya fracasado. Entonces el religioso exclama: ""¡Una visión! Mi [Root.GetLordLady]"," deja que te ayude a ponerte en pie!""."";;;;;x"
mnm.3229.ancrel;I step forwards and make a bold decision – as I reach a group of people I collapse to the floor. The worshipers gasp as I, their [Root.GetTitle], begin quoting fragments of [Root.Religion.GetScriptureName]. I roll my eyes back as I speak, as if confronting the skies themselves. When my last words ring out," they start to whisper. For a moment I am convinced that my stunt has succeeded. Then the [Root.Religion.GetPriestTitle] prods at me. ""Uhm"," my [Root.GetLordLady]? Let's get you back onto your feet."";Je fais un pas en avant et prends une décision audacieuse – lorsque j'atteins un groupe de gens", je m'effondre au sol. Les adorateurs halètent alors que moi, leur [Root.GetTitle], commence à citer [Root.Religion.GetScriptureName]. Je révulse mes yeux et parle, comme si j'étais confronté[Root.GetNoneE] aux cieux eux-mêmes. Quand mes derniers mots retentissent, ils commencent à chuchoter. Pendant un instant," je suis convaincu[Root.GetNoneE] que mon petit tour a réussi. Puis le [Root.Religion.GetPriestTitle] me secoue pour voir si je réagis. ""Uhm"," M[Root.GetOnA][Root.GetLordLady] ? On va vous aider à vous relever."";""Ich trete nach vorne und treffe eine kühne Entscheidung. Als ich eine Gruppe von Leuten erreiche", breche ich einfach zusammen. Die Gläubigen schnappen nach Luft, als ich, ihr/e [Root.GetTitle], anfange, Auszüge aus der Schrift [Root.Religion.GetScriptureName] zu zitieren. Ich verdrehe meine Augen nach hinten, während ich spreche, als würde ich mich an den Himmel selbst wenden. Als meine letzten Worte verklingen, beginnen die Leute zu wispern. Einen Moment lang bin ich davon überzeugt," dass mein Trick gelungen ist. Doch dann stößt mich der/die [Root.Religion.GetPriestTitle] an: ""Äh"," mein/e [Root.GetLordLady]? Lasst mich Euch wieder auf die Füße helfen."";;""Avanzo y tomo una atrevida decisión: cuando llego hasta un grupo de gente", me desplomo en el suelo. A los adoradores se les corta la respiración cuando yo, su [Root.GetTitle], empiezo a citar fragmentos de las sagradas escrituras. Pongo los ojos en blanco mientras hablo, como si estuviera viendo los cielos mismos. Cuando pronuncio las últimas palabras," empiezan a susurrar. Por un momento creo que mi ardid ha funcionado. Entonces el religioso exclama: ""Eh... ¿mi [Root.GetLordLady]? Te ayudaré a levantarte""."";;;;;x",,
############### The Petitioners ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners;Petitioners of the Unseelie Court;Les requérants de la Cour des Unseelies;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_desc;There are those among us who honor the darkest and most sinister of the Otherworlders. These Petitioners revel in the chaos, bloodshed, and hedonism demanded of them by the Unseelie Court. Unfortunately it seems the Unseelie are pleased by the havoc their mortal followers cause, as there are disturbing rumors surrounding the Petitioners, of dark magic and unnaturally long lives...;Il y a ceux parmi nous qui honorent des êtres les plus sombres et les plus sinistres des Autres mondes. Ces requérants se révèlent dans le chaos, le sang et l'hédonisme qui leur ont été demandés par la Cour des Unseelies. Malheureusement, il semble que les Unseelies soient satisfaits des ravages causés par leurs compagnons mortels, car il y a des rumeurs inquiétantes entourant les pétitionnaires, parlant de magie noire et avec des vies anormalement longues ...;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
currency_name_unseelie_petitioners;Dark Power;Pouvoir sombre;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_1_female;Abjurer;Apostate;Bannmagierin;;Apóstata;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_2_female;Conjurer;Sorcière;Beschwörerin;;Conjuradora;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_3_female;Priestess;Prêtresse;Priesterin;;Sacerdotisa;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_4_female;High Priestess;Grande prêtresse;Hohepriesterin;;Suma sacerdotisa;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_1_male;Abjurer;Apostat;Bannmagier;;Apóstata;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_2_male;Conjurer;Sorcier;Beschwörer;;Conjurador;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_3_male;Priest;Prêtre;Priester;;Sacerdote;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_rank_4_male;High Priest;Grand prêtre;Hohepriester;;Sumo sacerdote;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_recruit_block_tooltip;Has not been approached by the Unseelie Petitioners before.;N'a pas été abordé par les pétitionnaires Unseelies avant.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_recruit;Recruit to the Unseelie Petitioners;Recruter auprès des pétitionnaires Unseelies;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unseelie_petitioners_recruit_desc;Attempt to find out whether §Y[Root.GetTitledFirstName]§! is open to the power of the occult. If so, you may invite [Root.GetHerHim] to become a Petitioner.;Essayez de savoir si§Y[Root.GetTitledFirstName]§! est prêt au pouvoir de l'occulte. Si c'est le cas, vous pouvez l'inviter à devenir un requérant.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
############### Tristeria ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
not_already_holding_tristeria;Is not already holding Tristeria;Ne tient pas déjà Tristeria;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
############### Celtic Warrior Lodge ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic;[GetCelticWarriorLodge];[GetCelticWarriorLodge];;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_desc;[GetCelticWarriorLodgeDesc];[GetCelticWarriorLodgeDesc];;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_real;The Band of Camulos;La bande de Camulos;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_desc_real;The bold warriors of the Band of Camulos, a Celtic god of war and thunder, hold eachother to a high standard of honor and provide mentorship if a member seems to stray. They are known to regard wild boars highly and their families will use totems of these fierce creatures to bestow strength and ferocity to their members.;Les guerriers audacieux de la bande des Camulos, un dieu celtique de la guerre et du tonnerre, se tiennent l'un à l'autre à un niveau élevé d'honneur et fournissent le mentorat si un membre semble s'égarer. Ils sont connus pour avoir une haute estime pour les sangliers et leurs familles utiliseront les totems de ces créatures féroces pour donner force et férocité à leurs membres.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_random;The Company of the Boar;La compagnie du sanglier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_desc_random;The bold warriors of the Company of the Boar hold eachother to a high standard of honor and provide mentorship if a member seems to stray. They are known to regard wild boars highly and their families will use totems of these fierce creatures to bestow strength and ferocity to their members.;Les guerriers audacieux de la Compagnie du Sanglier se tiennent l'un à l'autre à un haut niveau d'honneur et fournissent le mentorat si un membre semble s'égarer. Ils sont connus pour avoir une haute estime pour les sangliers et leurs familles utiliseront les totems de ces créatures féroces pour donner force et férocité à leurs membres.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currency_name_warrior_lodge_celtic;Renown;Renommée;Bekanntheit;;Renombre;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_1_female;Fledgling;Novice;Anfängerin;;Novata;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_2_female;Warrior;Guerrière;Kriegerin;;Guerrera;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_3_female;Veteran;Vétérane;Veteranin;;Veterana;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_4_female;Heroine;Héroïne;Heldin;;Heroína;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_1_male;Fledgling;Novice;Anfänger;;Novato;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_2_male;Warrior;Guerrier;Krieger;;Guerrero;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_3_male;Veteran;Vétéran;Veteran;;Veterano;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrior_lodge_celtic_rank_4_male;Hero;Héros;Held;;Héroe;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string_celtic_training;adjusting the fit of [fellow_member.GetHerHis] pack," pointing out that our hike has gone on longer than planned. The [fellow_member.GetManWoman] smirks before remarking: ""you're a natural in these hills"," my friend."";ajustant l'ajustement de  [fellow_member.GetHerHis] sac"," en soulignant que notre randonnée a duré plus longtemps que prévu. La [camarade. GetManWoman] sourit avant de remarquer : ""Tu es doué dans ces collines"," mon ami."";;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,
string_celtic_symbol;the boar;le sanglier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string_celtic_symbol_short;boar;sanglier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string_celtic_symbol_short_cap;Boar;Sanglier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string_battle_nick_celtic_symbol;Boar Spirit;Esprit de sanglier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string_WL_celtic_religion;§Y[celtic_pagan_reformed.GetName]§! religion;§Y[celtic_pagan_reformed.GetName]§! religion;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create_warrior_lodge_celtic;Found the Band of Camulos;Trouvé la bande de Camulos;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create_warrior_lodge_celtic_desc;Create a new warrior lodge in the tradition of Celtic faith.;Créer une nouvelle loge de guerriers dans la tradition de la foi celtique.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create_warrior_lodge_celtic_tooltip;Warriors gather to join the Band of Camulos;Les guerriers se rassemblent pour rejoindre la bande de Camulos;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celtic.303.title;The Band of Camulos;La bande de Camulos;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celtic.303.desc;In [From.PrimaryTitle.GetName], [From.GetTitledFirstName] has formed a new society of warriors called The Band of Camulos. Upholding ideals of bravery, honor, and physical prowess. This [From.GetFirstName] has put out the call for those of like mind to join this warrior lodge, even those who don't worship the Celtic gods.;Dans [From.PrimaryTitle.GetName], [From.GetTitledFirstName] a formé une nouvelle société de guerriers appelée La bande de Camulos, défendant les idéaux de bravoure, d'honneur et de prouesses physiques. Ce [De.GetFirstName] a lancé un appel à ceux qui ont le même esprit de se joindre à cette loge guerrière, même ceux qui n'adorent pas les dieux celtiques.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
celtic.303.a;Sounds like a good time!;Cela a l'air d'être le bon moment !;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celtic.303.b;Sounds like a scam...;Cela ressemble à une arnaque ...;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
############### Strings ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_ker;Ker;Ker;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_keres;Keres;Keres;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_nuckelavee;nuckelavee;nuckelavee;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_nuckelavees;nuckelavees;nuckelavees;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_tree_symbol;tree symbol;Symbole de l'arbre;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_lightning_symbol;lightning symbol;Symbole de foudre;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_torch_symbol;torch symbol;Symbole de torche;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_chain_symbol;symbol of chains;Symbole de chaines;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_eye_of_ra;Eye of Ra pendant;Pendentif de l'Oeil de Ra;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_solar_disk;solar disk pendant;Pendentif du Disque Solaire;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Druid;Druid;Druide;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryad;Dryad;Dryade;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Celt;Celt;Celte;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Druid;Druid;Druide;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Nuckelavee;Nuckelavee;Nuckelavee;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_RedCaps;Red Caps;Capuchon Rouge;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Goblins;Goblins;Gobelins;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Fomorians;Fomorians;Fomoriens;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Fomorian_Prince;Fomorian Prince;Prince Fomoriens;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_wizard;Wizard;Sorcier;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Glory_to_Dark_Ones;Glory to the Dark Ones;Gloire aux Forces des Ténèbres;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Danus_blessings;Danu's blessings;Bénis par Danu;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_Fury_and_rage;Fury and rage;Furie et Rage;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetHouseOfWorship_Celtic;Sacred Grove;Bosquet Sacré;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetHouseOfWorship_Gaulish;Nemeton;Nemeton;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
String_wrestling;wrestling;lutte;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minor_title_monastic_gain;Holding important religious Honorary Titles;Détient des titres honorifiques religieux importants;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
